launch with mpirun
Creating model: pretrain_videomae_giant_patch14_224
From pretrained model? True
Caricamento del checkpoint da: ./vit_g_hybrid_pt_1200e.pth
Caricato state_dict con chiave: model
Checkpoint caricato con successo!
Patch size = (14, 14)
Window size : (8, 16, 16)
Patch size = (14, 14)
Window size : (8, 16, 16)
Getting dataset...
File di dati: ./UNtrain_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x1546263a0610>
    <dataset.transforms.Stack object at 0x154625784990>
    <dataset.transforms.ToTorchFormatTensor object at 0x15462578dd50>
    <dataset.transforms.GroupNormalize object at 0x15463b7ee550>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 107441
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154625787850>
Batch_size: 12
Getting dataset...
File di dati: ./UNtest_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x15463b7ef350>
    <dataset.transforms.Stack object at 0x15463b7ef310>
    <dataset.transforms.ToTorchFormatTensor object at 0x154625784a10>
    <dataset.transforms.GroupNormalize object at 0x15462578ee10>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 19999
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154624f5d0d0>
Batch_size: 12
LR = 0.00075000
Batch size = 192
Number of training steps = 559
Number of training examples per epoch = 107328
optimizer settings: {'lr': 0.00075, 'weight_decay': 0.0, 'eps': 1e-08, 'betas': [0.9, 0.95]}
Use step level LR & WD scheduler!
Set warmup steps = 5590
Set warmup steps = 0
Max WD = 0.0500000, Min WD = 0.0500000
Auto resume checkpoint: 
Start training for 500 epochs
Epoch: [0]  [  0/559]  eta: 4:07:35  loss: 0.6711 (0.6711)  time: 26.5757 (26.5757 -- 26.5757)  data: 11.8605 (11.8605 -- 11.8605)  max mem: 42654
Epoch: [0]  [ 20/559]  eta: 0:18:01  loss: 0.6698 (0.6681)  time: 0.7785 (0.5723 -- 0.9066)  data: 0.0092 (0.0001 -- 0.1357)  max mem: 53076
Epoch: [3]  [540/559]  eta: 0:00:14  loss: 0.5439 (0.5494)  time: 0.7909 (0.7334 -- 0.8619)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [3]  [558/559]  eta: 0:00:00  loss: 0.5465 (0.5493)  time: 0.8033 (0.7707 -- 0.8528)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [3] Total time: 0:07:15 (0.7796 s / it)
Averaged stats: loss: 0.5465 (0.5490)
Epoch: [4]  [  0/559]  eta: 0:13:58  loss: 0.5672 (0.5672)  time: 1.5000 (1.5000 -- 1.5000)  data: 0.8015 (0.8015 -- 0.8015)  max mem: 53087
Epoch: [4]  [ 20/559]  eta: 0:07:09  loss: 0.5480 (0.5477)  time: 0.7626 (0.7335 -- 0.8271)  data: 0.0062 (0.0002 -- 0.0787)  max mem: 53087
Epoch: [4]  [ 40/559]  eta: 0:06:43  loss: 0.5559 (0.5513)  time: 0.7551 (0.7192 -- 0.7841)  data: 0.0004 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [4]  [ 60/559]  eta: 0:06:25  loss: 0.5444 (0.5483)  time: 0.7656 (0.7302 -- 0.7951)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [4]  [ 80/559]  eta: 0:06:10  loss: 0.5465 (0.5485)  time: 0.7744 (0.7350 -- 0.8227)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [4]  [100/559]  eta: 0:05:53  loss: 0.5430 (0.5481)  time: 0.7566 (0.7347 -- 0.7774)  data: 0.0006 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [4]  [120/559]  eta: 0:05:37  loss: 0.5425 (0.5472)  time: 0.7562 (0.6988 -- 0.7819)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [4]  [140/559]  eta: 0:05:21  loss: 0.5453 (0.5472)  time: 0.7557 (0.7137 -- 0.7867)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [4]  [160/559]  eta: 0:05:06  loss: 0.5379 (0.5465)  time: 0.7798 (0.7417 -- 0.8130)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [4]  [180/559]  eta: 0:04:51  loss: 0.5336 (0.5456)  time: 0.7721 (0.6832 -- 0.8749)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [4]  [200/559]  eta: 0:04:35  loss: 0.5309 (0.5450)  time: 0.7542 (0.7268 -- 0.7940)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [4]  [220/559]  eta: 0:04:20  loss: 0.5402 (0.5445)  time: 0.7726 (0.7461 -- 0.7982)  data: 0.0004 (0.0002 -- 0.0012)  max mem: 53087
Epoch: [4]  [240/559]  eta: 0:04:05  loss: 0.5445 (0.5444)  time: 0.7751 (0.7277 -- 0.8038)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [4]  [260/559]  eta: 0:03:49  loss: 0.5382 (0.5440)  time: 0.7749 (0.7522 -- 0.8003)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [4]  [280/559]  eta: 0:03:34  loss: 0.5426 (0.5437)  time: 0.7640 (0.7403 -- 0.7991)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [4]  [300/559]  eta: 0:03:18  loss: 0.5354 (0.5432)  time: 0.7635 (0.7377 -- 0.7959)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [4]  [320/559]  eta: 0:03:03  loss: 0.5429 (0.5433)  time: 0.7931 (0.7489 -- 0.8376)  data: 0.0004 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [4]  [340/559]  eta: 0:02:48  loss: 0.5381 (0.5431)  time: 0.7808 (0.7459 -- 0.8181)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [4]  [360/559]  eta: 0:02:33  loss: 0.5422 (0.5431)  time: 0.7665 (0.7218 -- 0.8062)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [4]  [380/559]  eta: 0:02:17  loss: 0.5432 (0.5432)  time: 0.7658 (0.6966 -- 0.8057)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [4]  [400/559]  eta: 0:02:02  loss: 0.5410 (0.5432)  time: 0.7728 (0.7223 -- 0.8028)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [4]  [420/559]  eta: 0:01:47  loss: 0.5382 (0.5431)  time: 0.7866 (0.7281 -- 0.8211)  data: 0.0005 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [4]  [440/559]  eta: 0:01:31  loss: 0.5398 (0.5432)  time: 0.7987 (0.7532 -- 0.8703)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [4]  [460/559]  eta: 0:01:16  loss: 0.5383 (0.5432)  time: 0.7750 (0.7243 -- 0.8032)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [4]  [480/559]  eta: 0:01:01  loss: 0.5452 (0.5434)  time: 0.7740 (0.7399 -- 0.8023)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [4]  [500/559]  eta: 0:00:45  loss: 0.5428 (0.5433)  time: 0.7756 (0.7436 -- 0.8273)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [4]  [520/559]  eta: 0:00:30  loss: 0.5340 (0.5430)  time: 0.7913 (0.7528 -- 0.8458)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [4]  [540/559]  eta: 0:00:14  loss: 0.5301 (0.5427)  time: 0.7720 (0.7325 -- 0.8072)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [4]  [558/559]  eta: 0:00:00  loss: 0.5306 (0.5425)  time: 0.7832 (0.7367 -- 0.8802)  data: 0.0005 (0.0001 -- 0.0013)  max mem: 53087
Epoch: [4] Total time: 0:07:12 (0.7734 s / it)
Averaged stats: loss: 0.5306 (0.5424)
Epoch: [5]  [  0/559]  eta: 0:13:55  loss: 0.5529 (0.5529)  time: 1.4953 (1.4953 -- 1.4953)  data: 0.8103 (0.8103 -- 0.8103)  max mem: 53087
Epoch: [5]  [ 20/559]  eta: 0:07:04  loss: 0.5387 (0.5409)  time: 0.7526 (0.7195 -- 0.8010)  data: 0.0448 (0.0002 -- 0.1155)  max mem: 53087
Epoch: [5]  [ 40/559]  eta: 0:06:45  loss: 0.5409 (0.5413)  time: 0.7732 (0.7084 -- 0.8477)  data: 0.0276 (0.0001 -- 0.1021)  max mem: 53087
Epoch: [5]  [ 60/559]  eta: 0:06:28  loss: 0.5433 (0.5429)  time: 0.7713 (0.7239 -- 0.8250)  data: 0.0309 (0.0001 -- 0.0995)  max mem: 53087
Epoch: [5]  [ 80/559]  eta: 0:06:10  loss: 0.5386 (0.5418)  time: 0.7603 (0.7295 -- 0.8075)  data: 0.0046 (0.0001 -- 0.0326)  max mem: 53087
Epoch: [5]  [100/559]  eta: 0:05:54  loss: 0.5419 (0.5415)  time: 0.7727 (0.7259 -- 0.8295)  data: 0.0039 (0.0001 -- 0.0371)  max mem: 53087
Epoch: [5]  [120/559]  eta: 0:05:39  loss: 0.5486 (0.5428)  time: 0.7780 (0.7363 -- 0.8121)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [5]  [140/559]  eta: 0:05:23  loss: 0.5391 (0.5420)  time: 0.7631 (0.7337 -- 0.7955)  data: 0.0006 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [5]  [160/559]  eta: 0:05:07  loss: 0.5405 (0.5418)  time: 0.7589 (0.7177 -- 0.8536)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [5]  [180/559]  eta: 0:04:52  loss: 0.5308 (0.5412)  time: 0.7701 (0.7112 -- 0.8124)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [5]  [200/559]  eta: 0:04:36  loss: 0.5285 (0.5404)  time: 0.7765 (0.7340 -- 0.8203)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [5]  [220/559]  eta: 0:04:21  loss: 0.5447 (0.5402)  time: 0.7566 (0.7174 -- 0.7862)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [5]  [240/559]  eta: 0:04:05  loss: 0.5371 (0.5399)  time: 0.7649 (0.7207 -- 0.8000)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [5]  [260/559]  eta: 0:03:50  loss: 0.5280 (0.5394)  time: 0.7843 (0.7383 -- 0.8210)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [5]  [280/559]  eta: 0:03:35  loss: 0.5554 (0.5402)  time: 0.7800 (0.7499 -- 0.8347)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [5]  [300/559]  eta: 0:03:19  loss: 0.5332 (0.5399)  time: 0.7740 (0.7336 -- 0.8142)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [5]  [320/559]  eta: 0:03:04  loss: 0.5409 (0.5399)  time: 0.7882 (0.7448 -- 0.8738)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [5]  [340/559]  eta: 0:02:49  loss: 0.5273 (0.5392)  time: 0.7942 (0.7403 -- 0.8685)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [5]  [360/559]  eta: 0:02:34  loss: 0.5402 (0.5393)  time: 0.7769 (0.7407 -- 0.8384)  data: 0.0003 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [5]  [380/559]  eta: 0:02:18  loss: 0.5293 (0.5392)  time: 0.8132 (0.7703 -- 0.8828)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [5]  [400/559]  eta: 0:02:03  loss: 0.5353 (0.5391)  time: 0.7786 (0.7414 -- 0.8274)  data: 0.0006 (0.0002 -- 0.0012)  max mem: 53087
Epoch: [5]  [420/559]  eta: 0:01:47  loss: 0.5463 (0.5392)  time: 0.7760 (0.7496 -- 0.7980)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [5]  [440/559]  eta: 0:01:32  loss: 0.5330 (0.5390)  time: 0.7778 (0.7341 -- 0.8159)  data: 0.0006 (0.0001 -- 0.0013)  max mem: 53087
Epoch: [5]  [460/559]  eta: 0:01:16  loss: 0.5344 (0.5388)  time: 0.7890 (0.7566 -- 0.8442)  data: 0.0006 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [5]  [480/559]  eta: 0:01:01  loss: 0.5376 (0.5389)  time: 0.7981 (0.7543 -- 0.8428)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [5]  [500/559]  eta: 0:00:45  loss: 0.5359 (0.5388)  time: 0.7810 (0.7445 -- 0.8046)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [5]  [520/559]  eta: 0:00:30  loss: 0.5341 (0.5386)  time: 0.7877 (0.7568 -- 0.8431)  data: 0.0006 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [5]  [540/559]  eta: 0:00:14  loss: 0.5287 (0.5383)  time: 0.8132 (0.7807 -- 0.8542)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [5]  [558/559]  eta: 0:00:00  loss: 0.5291 (0.5381)  time: 0.7927 (0.7374 -- 0.8813)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [5] Total time: 0:07:15 (0.7799 s / it)
Averaged stats: loss: 0.5291 (0.5377)
TEST...   [  0/105]  eta: 0:01:46  loss: 0.5352 (0.5352)  time: 1.0144 (1.0144 -- 1.0144)  data: 0.8490 (0.8490 -- 0.8490)  max mem: 53087
TEST...   [ 20/105]  eta: 0:01:09  loss: 0.5351 (0.5340)  time: 0.8138 (0.7848 -- 0.8518)  data: 0.6500 (0.6215 -- 0.6886)  max mem: 53087
TEST...   [ 40/105]  eta: 0:00:52  loss: 0.5161 (0.5253)  time: 0.8036 (0.7703 -- 0.8521)  data: 0.6400 (0.6062 -- 0.6884)  max mem: 53087
TEST...   [ 60/105]  eta: 0:00:37  loss: 0.5328 (0.5271)  time: 0.8400 (0.8055 -- 0.8909)  data: 0.6763 (0.6422 -- 0.7266)  max mem: 53087
TEST...   [ 80/105]  eta: 0:00:20  loss: 0.5332 (0.5277)  time: 0.8153 (0.7738 -- 0.8528)  data: 0.6514 (0.6094 -- 0.6889)  max mem: 53087
TEST...   [100/105]  eta: 0:00:04  loss: 0.5312 (0.5285)  time: 0.8311 (0.7817 -- 0.8910)  data: 0.6675 (0.6185 -- 0.7268)  max mem: 53087
TEST...   [104/105]  eta: 0:00:00  loss: 0.5321 (0.5289)  time: 0.8060 (0.0664 -- 0.9295)  data: 0.6473 (0.0002 -- 0.7665)  max mem: 53087
TEST...  Total time: 0:01:25 (0.8168 s / it)
Averaged stats: loss: 0.5321 (0.5287)
Epoch: [6]  [  0/559]  eta: 0:13:59  loss: 0.5573 (0.5573)  time: 1.5022 (1.5022 -- 1.5022)  data: 0.8224 (0.8224 -- 0.8224)  max mem: 53087
Epoch: [6]  [ 20/559]  eta: 0:07:15  loss: 0.5388 (0.5360)  time: 0.7732 (0.7287 -- 0.8499)  data: 0.0913 (0.0002 -- 0.1456)  max mem: 53087
Epoch: [6]  [ 40/559]  eta: 0:06:49  loss: 0.5448 (0.5382)  time: 0.7696 (0.7304 -- 0.8245)  data: 0.0006 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [6]  [ 60/559]  eta: 0:06:36  loss: 0.5364 (0.5384)  time: 0.8031 (0.7686 -- 0.8483)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [6]  [ 80/559]  eta: 0:06:17  loss: 0.5340 (0.5379)  time: 0.7680 (0.7319 -- 0.7993)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [6]  [100/559]  eta: 0:05:59  loss: 0.5310 (0.5367)  time: 0.7695 (0.7421 -- 0.8253)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [6]  [120/559]  eta: 0:05:44  loss: 0.5328 (0.5350)  time: 0.7823 (0.7370 -- 0.8309)  data: 0.0006 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [6]  [140/559]  eta: 0:05:28  loss: 0.5291 (0.5341)  time: 0.7864 (0.7527 -- 0.8282)  data: 0.0005 (0.0001 -- 0.0013)  max mem: 53087
Epoch: [6]  [160/559]  eta: 0:05:12  loss: 0.5313 (0.5336)  time: 0.7730 (0.7458 -- 0.8082)  data: 0.0006 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [6]  [180/559]  eta: 0:04:56  loss: 0.5316 (0.5336)  time: 0.7844 (0.7313 -- 0.8373)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [6]  [200/559]  eta: 0:04:41  loss: 0.5406 (0.5340)  time: 0.7830 (0.7387 -- 0.8233)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [6]  [220/559]  eta: 0:04:24  loss: 0.5387 (0.5346)  time: 0.7691 (0.7475 -- 0.7913)  data: 0.0006 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [6]  [240/559]  eta: 0:04:09  loss: 0.5314 (0.5348)  time: 0.7885 (0.7205 -- 0.8386)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [6]  [260/559]  eta: 0:03:53  loss: 0.5322 (0.5344)  time: 0.7853 (0.7580 -- 0.8298)  data: 0.0006 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [6]  [280/559]  eta: 0:03:38  loss: 0.5284 (0.5343)  time: 0.7683 (0.7424 -- 0.8129)  data: 0.0005 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [6]  [300/559]  eta: 0:03:22  loss: 0.5295 (0.5342)  time: 0.7694 (0.7346 -- 0.7974)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [6]  [320/559]  eta: 0:03:06  loss: 0.5345 (0.5343)  time: 0.7969 (0.7533 -- 0.8366)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [6]  [340/559]  eta: 0:02:51  loss: 0.5344 (0.5344)  time: 0.7888 (0.7568 -- 0.8281)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [6]  [360/559]  eta: 0:02:35  loss: 0.5375 (0.5346)  time: 0.7739 (0.7409 -- 0.8266)  data: 0.0006 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [6]  [380/559]  eta: 0:02:19  loss: 0.5294 (0.5343)  time: 0.7829 (0.7460 -- 0.8296)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [6]  [400/559]  eta: 0:02:04  loss: 0.5226 (0.5339)  time: 0.8149 (0.7809 -- 0.8832)  data: 0.0006 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [6]  [420/559]  eta: 0:01:48  loss: 0.5364 (0.5337)  time: 0.7862 (0.7559 -- 0.8281)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [6]  [440/559]  eta: 0:01:33  loss: 0.5497 (0.5344)  time: 0.7734 (0.7247 -- 0.8061)  data: 0.0006 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [6]  [460/559]  eta: 0:01:17  loss: 0.5265 (0.5341)  time: 0.7933 (0.7431 -- 0.8557)  data: 0.0006 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [6]  [480/559]  eta: 0:01:01  loss: 0.5239 (0.5340)  time: 0.8026 (0.7481 -- 0.8572)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [6]  [500/559]  eta: 0:00:46  loss: 0.5298 (0.5339)  time: 0.7791 (0.7394 -- 0.8143)  data: 0.0006 (0.0002 -- 0.0012)  max mem: 53087
Epoch: [6]  [520/559]  eta: 0:00:30  loss: 0.5301 (0.5338)  time: 0.7850 (0.7543 -- 0.8268)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [6]  [540/559]  eta: 0:00:14  loss: 0.5268 (0.5336)  time: 0.8348 (0.8001 -- 0.8853)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [6]  [558/559]  eta: 0:00:00  loss: 0.5297 (0.5336)  time: 0.8030 (0.7598 -- 0.8725)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [6] Total time: 0:07:19 (0.7865 s / it)
Averaged stats: loss: 0.5297 (0.5337)
Epoch: [7]  [  0/559]  eta: 0:13:45  loss: 0.5055 (0.5055)  time: 1.4765 (1.4765 -- 1.4765)  data: 0.7817 (0.7817 -- 0.7817)  max mem: 53087
Epoch: [7]  [ 20/559]  eta: 0:07:08  loss: 0.5357 (0.5333)  time: 0.7611 (0.7320 -- 0.7868)  data: 0.0170 (0.0002 -- 0.0685)  max mem: 53087
Epoch: [7]  [ 40/559]  eta: 0:06:43  loss: 0.5268 (0.5315)  time: 0.7569 (0.7287 -- 0.7882)  data: 0.0006 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [7]  [ 60/559]  eta: 0:06:30  loss: 0.5400 (0.5334)  time: 0.7952 (0.7319 -- 0.9440)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [7]  [ 80/559]  eta: 0:06:12  loss: 0.5374 (0.5344)  time: 0.7657 (0.7384 -- 0.7968)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [7]  [100/559]  eta: 0:05:56  loss: 0.5329 (0.5342)  time: 0.7696 (0.6533 -- 0.9160)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [7]  [120/559]  eta: 0:05:40  loss: 0.5327 (0.5338)  time: 0.7634 (0.7187 -- 0.8226)  data: 0.0006 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [7]  [140/559]  eta: 0:05:25  loss: 0.5315 (0.5336)  time: 0.7881 (0.7579 -- 0.8210)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [7]  [160/559]  eta: 0:05:09  loss: 0.5386 (0.5346)  time: 0.7660 (0.7232 -- 0.7970)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [7]  [180/559]  eta: 0:04:55  loss: 0.5282 (0.5344)  time: 0.8206 (0.6509 -- 0.9696)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [7]  [200/559]  eta: 0:04:41  loss: 0.5225 (0.5332)  time: 0.8070 (0.7544 -- 0.8822)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [7]  [220/559]  eta: 0:04:25  loss: 0.5348 (0.5331)  time: 0.7799 (0.7562 -- 0.8269)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [7]  [240/559]  eta: 0:04:09  loss: 0.5365 (0.5331)  time: 0.7754 (0.7465 -- 0.8061)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [7]  [260/559]  eta: 0:03:53  loss: 0.5239 (0.5328)  time: 0.7811 (0.7452 -- 0.8232)  data: 0.0006 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [7]  [280/559]  eta: 0:03:37  loss: 0.5220 (0.5320)  time: 0.7639 (0.7341 -- 0.8036)  data: 0.0006 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [7]  [300/559]  eta: 0:03:22  loss: 0.5248 (0.5320)  time: 0.8123 (0.7676 -- 0.8482)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [7]  [320/559]  eta: 0:03:07  loss: 0.5277 (0.5317)  time: 0.7817 (0.7472 -- 0.8320)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [7]  [340/559]  eta: 0:02:51  loss: 0.5366 (0.5317)  time: 0.7730 (0.7281 -- 0.8051)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [7]  [360/559]  eta: 0:02:35  loss: 0.5289 (0.5316)  time: 0.7702 (0.7211 -- 0.8011)  data: 0.0006 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [7]  [380/559]  eta: 0:02:20  loss: 0.5328 (0.5319)  time: 0.8012 (0.7582 -- 0.8484)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [7]  [400/559]  eta: 0:02:04  loss: 0.5459 (0.5325)  time: 0.8118 (0.7810 -- 1.0284)  data: 0.0006 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [7]  [420/559]  eta: 0:01:48  loss: 0.5303 (0.5324)  time: 0.7738 (0.7490 -- 0.8022)  data: 0.0005 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [7]  [440/559]  eta: 0:01:33  loss: 0.5340 (0.5324)  time: 0.7729 (0.7441 -- 0.8041)  data: 0.0006 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [7]  [460/559]  eta: 0:01:17  loss: 0.5373 (0.5325)  time: 0.7828 (0.7500 -- 0.8181)  data: 0.0007 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [7]  [480/559]  eta: 0:01:01  loss: 0.5279 (0.5325)  time: 0.8105 (0.7742 -- 0.8635)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [7]  [500/559]  eta: 0:00:46  loss: 0.5252 (0.5323)  time: 0.7789 (0.7416 -- 0.8157)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [7]  [520/559]  eta: 0:00:30  loss: 0.5264 (0.5322)  time: 0.7861 (0.7568 -- 0.8176)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [7]  [540/559]  eta: 0:00:14  loss: 0.5224 (0.5319)  time: 0.8175 (0.7634 -- 0.8639)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [7]  [558/559]  eta: 0:00:00  loss: 0.5290 (0.5318)  time: 0.7984 (0.7561 -- 0.8465)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [7] Total time: 0:07:19 (0.7857 s / it)
Averaged stats: loss: 0.5290 (0.5313)
Epoch: [8]  [  0/559]  eta: 0:13:42  loss: 0.5129 (0.5129)  time: 1.4721 (1.4721 -- 1.4721)  data: 0.7730 (0.7730 -- 0.7730)  max mem: 53087
Epoch: [8]  [ 20/559]  eta: 0:07:09  loss: 0.5309 (0.5291)  time: 0.7634 (0.7366 -- 0.7838)  data: 0.0106 (0.0002 -- 0.0814)  max mem: 53087
Epoch: [8]  [ 40/559]  eta: 0:06:47  loss: 0.5333 (0.5309)  time: 0.7726 (0.7487 -- 0.7953)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [8]  [ 60/559]  eta: 0:06:30  loss: 0.5281 (0.5323)  time: 0.7755 (0.7194 -- 0.8085)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [8]  [ 80/559]  eta: 0:06:16  loss: 0.5337 (0.5319)  time: 0.7947 (0.7673 -- 0.8836)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
