launch with mpirun
Creating model: pretrain_videomae_giant_patch14_224
From pretrained model? True
Caricamento del checkpoint da: ./vit_g_hybrid_pt_1200e.pth
Caricato state_dict con chiave: model
Checkpoint caricato con successo!
Patch size = (14, 14)
Window size : (8, 16, 16)
Patch size = (14, 14)
Window size : (8, 16, 16)
Getting dataset...
File di dati: ./UNtrain_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x1546263a0610>
    <dataset.transforms.Stack object at 0x154625784990>
    <dataset.transforms.ToTorchFormatTensor object at 0x15462578dd50>
    <dataset.transforms.GroupNormalize object at 0x15463b7ee550>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 107441
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154625787850>
Batch_size: 12
Getting dataset...
File di dati: ./UNtest_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x15463b7ef350>
    <dataset.transforms.Stack object at 0x15463b7ef310>
    <dataset.transforms.ToTorchFormatTensor object at 0x154625784a10>
    <dataset.transforms.GroupNormalize object at 0x15462578ee10>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 19999
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154624f5d0d0>
Batch_size: 12
LR = 0.00075000
Batch size = 192
Number of training steps = 559
Number of training examples per epoch = 107328
optimizer settings: {'lr': 0.00075, 'weight_decay': 0.0, 'eps': 1e-08, 'betas': [0.9, 0.95]}
Use step level LR & WD scheduler!
Set warmup steps = 5590
Set warmup steps = 0
Max WD = 0.0500000, Min WD = 0.0500000
Auto resume checkpoint: 
Start training for 500 epochs
Epoch: [0]  [  0/559]  eta: 4:07:35  loss: 0.6711 (0.6711)  time: 26.5757 (26.5757 -- 26.5757)  data: 11.8605 (11.8605 -- 11.8605)  max mem: 42654
Epoch: [0]  [ 20/559]  eta: 0:18:01  loss: 0.6698 (0.6681)  time: 0.7785 (0.5723 -- 0.9066)  data: 0.0092 (0.0001 -- 0.1357)  max mem: 53076
Epoch: [11]  [ 80/559]  eta: 0:06:17  loss: 0.5179 (0.5274)  time: 0.7649 (0.7211 -- 0.8233)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [11]  [100/559]  eta: 0:06:02  loss: 0.5289 (0.5273)  time: 0.7910 (0.7425 -- 0.8588)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [11]  [120/559]  eta: 0:05:47  loss: 0.5251 (0.5269)  time: 0.7986 (0.7491 -- 0.8888)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [11]  [140/559]  eta: 0:05:32  loss: 0.5297 (0.5272)  time: 0.8080 (0.7377 -- 0.9524)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [11]  [160/559]  eta: 0:05:16  loss: 0.5215 (0.5265)  time: 0.7827 (0.7387 -- 0.8213)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [11]  [180/559]  eta: 0:04:59  loss: 0.5288 (0.5270)  time: 0.7836 (0.7429 -- 0.8462)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [11]  [200/559]  eta: 0:04:42  loss: 0.5230 (0.5265)  time: 0.7615 (0.7220 -- 0.7939)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [11]  [220/559]  eta: 0:04:26  loss: 0.5278 (0.5267)  time: 0.7607 (0.7359 -- 0.7998)  data: 0.0005 (0.0001 -- 0.0045)  max mem: 53087
Epoch: [11]  [240/559]  eta: 0:04:10  loss: 0.5196 (0.5265)  time: 0.7797 (0.7294 -- 0.8366)  data: 0.0003 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [11]  [260/559]  eta: 0:03:54  loss: 0.5231 (0.5265)  time: 0.7834 (0.7444 -- 0.8132)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [11]  [280/559]  eta: 0:03:38  loss: 0.5137 (0.5262)  time: 0.7691 (0.7247 -- 0.8017)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [11]  [300/559]  eta: 0:03:22  loss: 0.5266 (0.5263)  time: 0.7708 (0.7294 -- 0.8085)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [11]  [320/559]  eta: 0:03:07  loss: 0.5388 (0.5269)  time: 0.8095 (0.7617 -- 0.8420)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [11]  [340/559]  eta: 0:02:51  loss: 0.5282 (0.5270)  time: 0.7905 (0.7491 -- 0.8214)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [11]  [360/559]  eta: 0:02:36  loss: 0.5254 (0.5271)  time: 0.7750 (0.7429 -- 0.7932)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [11]  [380/559]  eta: 0:02:20  loss: 0.5238 (0.5269)  time: 0.7776 (0.7381 -- 0.8298)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [11]  [400/559]  eta: 0:02:04  loss: 0.5260 (0.5268)  time: 0.8107 (0.7261 -- 0.9302)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [11]  [420/559]  eta: 0:01:49  loss: 0.5281 (0.5267)  time: 0.7957 (0.7567 -- 0.8429)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [11]  [440/559]  eta: 0:01:33  loss: 0.5234 (0.5266)  time: 0.7786 (0.7452 -- 0.8080)  data: 0.0003 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [11]  [460/559]  eta: 0:01:17  loss: 0.5174 (0.5264)  time: 0.7993 (0.7644 -- 0.8506)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [11]  [480/559]  eta: 0:01:02  loss: 0.5193 (0.5262)  time: 0.7961 (0.7760 -- 0.8313)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [11]  [500/559]  eta: 0:00:46  loss: 0.5174 (0.5259)  time: 0.7860 (0.7500 -- 0.8190)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [11]  [520/559]  eta: 0:00:30  loss: 0.5225 (0.5256)  time: 0.8136 (0.7750 -- 0.8769)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [11]  [540/559]  eta: 0:00:14  loss: 0.5231 (0.5254)  time: 0.8008 (0.7566 -- 0.8427)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [11]  [558/559]  eta: 0:00:00  loss: 0.5227 (0.5252)  time: 0.7821 (0.6901 -- 0.9085)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [11] Total time: 0:07:20 (0.7880 s / it)
Averaged stats: loss: 0.5227 (0.5241)
Epoch: [12]  [  0/559]  eta: 0:13:41  loss: 0.5404 (0.5404)  time: 1.4695 (1.4695 -- 1.4695)  data: 0.8356 (0.8356 -- 0.8356)  max mem: 53087
Epoch: [12]  [ 20/559]  eta: 0:07:08  loss: 0.5290 (0.5293)  time: 0.7619 (0.7322 -- 0.8136)  data: 0.1099 (0.0634 -- 0.1826)  max mem: 53087
Epoch: [12]  [ 40/559]  eta: 0:06:44  loss: 0.5220 (0.5244)  time: 0.7624 (0.7087 -- 0.8219)  data: 0.0750 (0.0005 -- 0.1590)  max mem: 53087
Epoch: [12]  [ 60/559]  eta: 0:06:28  loss: 0.5320 (0.5256)  time: 0.7786 (0.7402 -- 0.8376)  data: 0.1246 (0.0474 -- 0.1683)  max mem: 53087
Epoch: [12]  [ 80/559]  eta: 0:06:10  loss: 0.5259 (0.5265)  time: 0.7581 (0.7194 -- 0.7936)  data: 0.0072 (0.0002 -- 0.0555)  max mem: 53087
Epoch: [12]  [100/559]  eta: 0:05:55  loss: 0.5209 (0.5246)  time: 0.7723 (0.7276 -- 0.8052)  data: 0.0578 (0.0003 -- 0.1605)  max mem: 53087
Epoch: [12]  [120/559]  eta: 0:05:39  loss: 0.5136 (0.5236)  time: 0.7777 (0.7508 -- 0.8374)  data: 0.0396 (0.0002 -- 0.1497)  max mem: 53087
Epoch: [12]  [140/559]  eta: 0:05:23  loss: 0.5189 (0.5229)  time: 0.7658 (0.7406 -- 0.8158)  data: 0.0017 (0.0001 -- 0.0137)  max mem: 53087
Epoch: [12]  [160/559]  eta: 0:05:07  loss: 0.5212 (0.5222)  time: 0.7634 (0.7378 -- 0.7825)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [12]  [180/559]  eta: 0:04:52  loss: 0.5202 (0.5222)  time: 0.7651 (0.7423 -- 0.8098)  data: 0.0006 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [12]  [200/559]  eta: 0:04:37  loss: 0.5151 (0.5219)  time: 0.8010 (0.7763 -- 0.8243)  data: 0.0006 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [12]  [220/559]  eta: 0:04:22  loss: 0.5179 (0.5218)  time: 0.7658 (0.7333 -- 0.7922)  data: 0.0006 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [12]  [240/559]  eta: 0:04:06  loss: 0.5270 (0.5225)  time: 0.7638 (0.7109 -- 0.7952)  data: 0.0006 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [12]  [260/559]  eta: 0:03:50  loss: 0.5297 (0.5230)  time: 0.7728 (0.7290 -- 0.8344)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [12]  [280/559]  eta: 0:03:35  loss: 0.5351 (0.5234)  time: 0.7915 (0.7583 -- 0.8138)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [12]  [300/559]  eta: 0:03:20  loss: 0.5108 (0.5228)  time: 0.7674 (0.7278 -- 0.7977)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [12]  [320/559]  eta: 0:03:04  loss: 0.5198 (0.5226)  time: 0.7658 (0.7351 -- 0.7950)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [12]  [340/559]  eta: 0:02:49  loss: 0.5150 (0.5223)  time: 0.8015 (0.7449 -- 0.8405)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [12]  [360/559]  eta: 0:02:34  loss: 0.5178 (0.5221)  time: 0.7804 (0.7322 -- 0.8035)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [12]  [380/559]  eta: 0:02:18  loss: 0.5218 (0.5220)  time: 0.7711 (0.7246 -- 0.8386)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [12]  [400/559]  eta: 0:02:03  loss: 0.5151 (0.5217)  time: 0.7899 (0.7254 -- 0.8486)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [12]  [420/559]  eta: 0:01:47  loss: 0.5201 (0.5216)  time: 0.7855 (0.7559 -- 0.8175)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [12]  [440/559]  eta: 0:01:32  loss: 0.5232 (0.5217)  time: 0.7699 (0.7375 -- 0.8164)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [12]  [460/559]  eta: 0:01:16  loss: 0.5235 (0.5217)  time: 0.7725 (0.7157 -- 0.8254)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [12]  [480/559]  eta: 0:01:01  loss: 0.5171 (0.5215)  time: 0.7947 (0.7572 -- 0.8455)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [12]  [500/559]  eta: 0:00:45  loss: 0.5259 (0.5218)  time: 0.7763 (0.7459 -- 0.8069)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [12]  [520/559]  eta: 0:00:30  loss: 0.5180 (0.5215)  time: 0.7664 (0.7383 -- 0.8134)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [12]  [540/559]  eta: 0:00:14  loss: 0.5174 (0.5215)  time: 0.8195 (0.7878 -- 0.8563)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [12]  [558/559]  eta: 0:00:00  loss: 0.5199 (0.5215)  time: 0.7819 (0.7381 -- 0.8354)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [12] Total time: 0:07:14 (0.7777 s / it)
Averaged stats: loss: 0.5199 (0.5215)
Epoch: [13]  [  0/559]  eta: 0:13:41  loss: 0.5082 (0.5082)  time: 1.4689 (1.4689 -- 1.4689)  data: 0.7893 (0.7893 -- 0.7893)  max mem: 53087
Epoch: [13]  [ 20/559]  eta: 0:07:06  loss: 0.5257 (0.5236)  time: 0.7565 (0.7199 -- 0.8138)  data: 0.0043 (0.0001 -- 0.0606)  max mem: 53087
Epoch: [13]  [ 40/559]  eta: 0:06:44  loss: 0.5116 (0.5189)  time: 0.7696 (0.7203 -- 0.8183)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [13]  [ 60/559]  eta: 0:06:28  loss: 0.5200 (0.5180)  time: 0.7740 (0.7454 -- 0.8119)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [13]  [ 80/559]  eta: 0:06:09  loss: 0.5198 (0.5188)  time: 0.7536 (0.7208 -- 0.7831)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [13]  [100/559]  eta: 0:05:52  loss: 0.5199 (0.5195)  time: 0.7503 (0.7226 -- 0.7924)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [13]  [120/559]  eta: 0:05:38  loss: 0.5129 (0.5194)  time: 0.7815 (0.7477 -- 0.8200)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [13]  [140/559]  eta: 0:05:22  loss: 0.5251 (0.5197)  time: 0.7753 (0.7466 -- 0.8103)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [13]  [160/559]  eta: 0:05:07  loss: 0.5194 (0.5199)  time: 0.7660 (0.7165 -- 0.8190)  data: 0.0005 (0.0001 -- 0.0021)  max mem: 53087
Epoch: [13]  [180/559]  eta: 0:04:51  loss: 0.5128 (0.5192)  time: 0.7650 (0.7320 -- 0.8166)  data: 0.0003 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [13]  [200/559]  eta: 0:04:36  loss: 0.5146 (0.5185)  time: 0.7769 (0.7425 -- 0.8197)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [13]  [220/559]  eta: 0:04:21  loss: 0.5249 (0.5192)  time: 0.7789 (0.7547 -- 0.8214)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [13]  [240/559]  eta: 0:04:06  loss: 0.5255 (0.5196)  time: 0.7938 (0.7241 -- 0.8573)  data: 0.0004 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [13]  [260/559]  eta: 0:03:50  loss: 0.5292 (0.5199)  time: 0.7641 (0.7331 -- 0.7971)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [13]  [280/559]  eta: 0:03:35  loss: 0.5107 (0.5196)  time: 0.7885 (0.7378 -- 0.8301)  data: 0.0006 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [13]  [300/559]  eta: 0:03:20  loss: 0.5173 (0.5198)  time: 0.7779 (0.7393 -- 0.8074)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [13]  [320/559]  eta: 0:03:04  loss: 0.5124 (0.5197)  time: 0.7705 (0.7442 -- 0.7988)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [13]  [340/559]  eta: 0:02:49  loss: 0.5194 (0.5199)  time: 0.7986 (0.7230 -- 0.8461)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [13]  [360/559]  eta: 0:02:34  loss: 0.5193 (0.5198)  time: 0.7906 (0.7443 -- 0.8929)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [13]  [380/559]  eta: 0:02:18  loss: 0.5146 (0.5201)  time: 0.7719 (0.7569 -- 0.8032)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [13]  [400/559]  eta: 0:02:03  loss: 0.5069 (0.5197)  time: 0.7796 (0.7461 -- 0.8258)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [13]  [420/559]  eta: 0:01:47  loss: 0.5057 (0.5194)  time: 0.7882 (0.7452 -- 0.8171)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [13]  [440/559]  eta: 0:01:32  loss: 0.5243 (0.5196)  time: 0.7887 (0.7526 -- 0.8301)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [13]  [460/559]  eta: 0:01:16  loss: 0.5188 (0.5195)  time: 0.7725 (0.7405 -- 0.8529)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [13]  [480/559]  eta: 0:01:01  loss: 0.5134 (0.5193)  time: 0.8054 (0.7582 -- 0.8260)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [13]  [500/559]  eta: 0:00:45  loss: 0.5235 (0.5195)  time: 0.7880 (0.7529 -- 0.8466)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [13]  [520/559]  eta: 0:00:30  loss: 0.5189 (0.5196)  time: 0.7843 (0.7495 -- 0.8280)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [13]  [540/559]  eta: 0:00:14  loss: 0.5157 (0.5198)  time: 0.7985 (0.7562 -- 0.8410)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [13]  [558/559]  eta: 0:00:00  loss: 0.5213 (0.5197)  time: 0.8033 (0.7670 -- 0.8410)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [13] Total time: 0:07:16 (0.7801 s / it)
Averaged stats: loss: 0.5213 (0.5192)
Epoch: [14]  [  0/559]  eta: 0:14:12  loss: 0.5482 (0.5482)  time: 1.5251 (1.5251 -- 1.5251)  data: 0.7851 (0.7851 -- 0.7851)  max mem: 53087
Epoch: [14]  [ 20/559]  eta: 0:07:11  loss: 0.5147 (0.5199)  time: 0.7645 (0.7402 -- 0.7959)  data: 0.0032 (0.0002 -- 0.0371)  max mem: 53087
Epoch: [14]  [ 40/559]  eta: 0:06:45  loss: 0.5154 (0.5197)  time: 0.7609 (0.7319 -- 0.8099)  data: 0.0003 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [14]  [ 60/559]  eta: 0:06:29  loss: 0.5251 (0.5204)  time: 0.7810 (0.7262 -- 0.8171)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [14]  [ 80/559]  eta: 0:06:13  loss: 0.5141 (0.5202)  time: 0.7737 (0.7305 -- 0.8167)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [14]  [100/559]  eta: 0:05:56  loss: 0.5204 (0.5197)  time: 0.7670 (0.7342 -- 0.8020)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [14]  [120/559]  eta: 0:05:40  loss: 0.5142 (0.5199)  time: 0.7680 (0.7241 -- 0.8237)  data: 0.0005 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [14]  [140/559]  eta: 0:05:25  loss: 0.5195 (0.5203)  time: 0.7926 (0.7666 -- 0.8266)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [14]  [160/559]  eta: 0:05:09  loss: 0.5101 (0.5185)  time: 0.7503 (0.7221 -- 0.7807)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [14]  [180/559]  eta: 0:04:52  loss: 0.5249 (0.5187)  time: 0.7562 (0.7274 -- 0.7862)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [14]  [200/559]  eta: 0:04:37  loss: 0.5184 (0.5185)  time: 0.7796 (0.7440 -- 0.8210)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [14]  [220/559]  eta: 0:04:22  loss: 0.5272 (0.5194)  time: 0.7769 (0.7408 -- 0.8138)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [14]  [240/559]  eta: 0:04:06  loss: 0.5155 (0.5192)  time: 0.7740 (0.7493 -- 0.8114)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [14]  [260/559]  eta: 0:03:51  loss: 0.5113 (0.5190)  time: 0.7620 (0.7338 -- 0.7959)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [14]  [280/559]  eta: 0:03:35  loss: 0.5276 (0.5196)  time: 0.7899 (0.7498 -- 0.8215)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [14]  [300/559]  eta: 0:03:20  loss: 0.5240 (0.5199)  time: 0.7757 (0.7315 -- 0.8204)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [14]  [320/559]  eta: 0:03:04  loss: 0.5202 (0.5199)  time: 0.7725 (0.6533 -- 0.9695)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [14]  [340/559]  eta: 0:02:49  loss: 0.5230 (0.5200)  time: 0.7809 (0.7437 -- 0.8108)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [14]  [360/559]  eta: 0:02:34  loss: 0.5196 (0.5200)  time: 0.7882 (0.7302 -- 0.8278)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [14]  [380/559]  eta: 0:02:18  loss: 0.5151 (0.5199)  time: 0.7691 (0.7235 -- 0.7931)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [14]  [400/559]  eta: 0:02:03  loss: 0.5218 (0.5200)  time: 0.7688 (0.7387 -- 0.8137)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [14]  [420/559]  eta: 0:01:47  loss: 0.5193 (0.5201)  time: 0.7657 (0.7297 -- 0.8083)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [14]  [440/559]  eta: 0:01:32  loss: 0.5078 (0.5197)  time: 0.7851 (0.7475 -- 0.8368)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [14]  [460/559]  eta: 0:01:16  loss: 0.5138 (0.5198)  time: 0.7999 (0.7642 -- 0.8446)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [14]  [480/559]  eta: 0:01:01  loss: 0.5178 (0.5196)  time: 0.7778 (0.7281 -- 0.8228)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [14]  [500/559]  eta: 0:00:45  loss: 0.5221 (0.5196)  time: 0.7842 (0.7513 -- 0.8171)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [14]  [520/559]  eta: 0:00:30  loss: 0.5163 (0.5194)  time: 0.7880 (0.7461 -- 0.8439)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [14]  [540/559]  eta: 0:00:14  loss: 0.5155 (0.5192)  time: 0.8059 (0.7559 -- 0.8460)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [14]  [558/559]  eta: 0:00:00  loss: 0.5015 (0.5188)  time: 0.7853 (0.7425 -- 0.8460)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [14] Total time: 0:07:14 (0.7778 s / it)
Averaged stats: loss: 0.5015 (0.5172)
Epoch: [15]  [  0/559]  eta: 0:13:41  loss: 0.5145 (0.5145)  time: 1.4705 (1.4705 -- 1.4705)  data: 0.7870 (0.7870 -- 0.7870)  max mem: 53087
Epoch: [15]  [ 20/559]  eta: 0:07:06  loss: 0.5209 (0.5167)  time: 0.7582 (0.7390 -- 0.7959)  data: 0.0630 (0.0002 -- 0.1226)  max mem: 53087
Epoch: [15]  [ 40/559]  eta: 0:06:42  loss: 0.5030 (0.5129)  time: 0.7587 (0.7359 -- 0.7895)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [15]  [ 60/559]  eta: 0:06:25  loss: 0.5114 (0.5134)  time: 0.7680 (0.7270 -- 0.8128)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15]  [ 80/559]  eta: 0:06:08  loss: 0.5297 (0.5166)  time: 0.7561 (0.7055 -- 0.8052)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [15]  [100/559]  eta: 0:05:52  loss: 0.5163 (0.5169)  time: 0.7588 (0.7247 -- 0.7897)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15]  [120/559]  eta: 0:05:35  loss: 0.5203 (0.5176)  time: 0.7506 (0.7148 -- 0.8082)  data: 0.0003 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [15]  [140/559]  eta: 0:05:20  loss: 0.5215 (0.5178)  time: 0.7742 (0.7404 -- 0.8132)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [15]  [160/559]  eta: 0:05:05  loss: 0.5239 (0.5180)  time: 0.7666 (0.7202 -- 0.8181)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [15]  [180/559]  eta: 0:04:49  loss: 0.5149 (0.5176)  time: 0.7577 (0.7333 -- 0.8181)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15]  [200/559]  eta: 0:04:36  loss: 0.5275 (0.5182)  time: 0.8086 (0.7213 -- 0.9195)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15]  [220/559]  eta: 0:04:21  loss: 0.5135 (0.5179)  time: 0.7941 (0.7461 -- 1.0047)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [15]  [240/559]  eta: 0:04:06  loss: 0.5245 (0.5181)  time: 0.7756 (0.7478 -- 0.8249)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15]  [260/559]  eta: 0:03:50  loss: 0.5119 (0.5178)  time: 0.7679 (0.7441 -- 0.7892)  data: 0.0007 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [15]  [280/559]  eta: 0:03:35  loss: 0.5048 (0.5172)  time: 0.7612 (0.7276 -- 0.7914)  data: 0.0006 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [15]  [300/559]  eta: 0:03:19  loss: 0.5128 (0.5172)  time: 0.7723 (0.7359 -- 0.8169)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [15]  [320/559]  eta: 0:03:04  loss: 0.5192 (0.5171)  time: 0.7652 (0.7284 -- 0.8066)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15]  [340/559]  eta: 0:02:48  loss: 0.5148 (0.5169)  time: 0.7720 (0.7405 -- 0.8005)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [15]  [360/559]  eta: 0:02:33  loss: 0.5175 (0.5166)  time: 0.7797 (0.7341 -- 0.8163)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
